TRK_memset = .init:0x80003100; // type:function size:0x30
GetUnk98__20ExplosiveChargeMotifFv = .text:0x8000E45C; // type:function size:0x8
fn_8000E464 = .text:0x8000E464; // type:function size:0xB0
fn_8000E514 = .text:0x8000E514; // type:function size:0x14
fn_8000E528 = .text:0x8000E528; // type:function size:0x98
fn_8000E5C0 = .text:0x8000E5C0; // type:function size:0x34
fn_8000E5F4 = .text:0x8000E5F4; // type:function size:0x48
fn_8000E63C = .text:0x8000E63C; // type:function size:0x10
fn_8000E64C = .text:0x8000E64C; // type:function size:0xC
fn_8000E658 = .text:0x8000E658; // type:function size:0x4
fn_8000E65C = .text:0x8000E65C; // type:function size:0x64
fn_8000E6C0 = .text:0x8000E6C0; // type:function size:0x24
fn_8000E6E4 = .text:0x8000E6E4; // type:function size:0x3C
fn_8000E720 = .text:0x8000E720; // type:function size:0x68
fn_8000E788 = .text:0x8000E788; // type:function size:0x7C
SetArtAsset__22GuidedLandMissileMotifFPQ26pure3d13StatePropData = .text:0x8000E804; // type:function size:0x24
fn_8000E828 = .text:0x8000E828; // type:function size:0x8
SetSimState__22GuidedLandMissileMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000E830; // type:function size:0x24
fn_8000E854 = .text:0x8000E854; // type:function size:0x48
SetTimeToSlowdown__22GuidedLandMissileMotifFUi = .text:0x8000E89C; // type:function size:0x8
SetAttackRadius__22GuidedLandMissileMotifFf = .text:0x8000E8A4; // type:function size:0x8
SetBumperDistance__22GuidedLandMissileMotifFf = .text:0x8000E8AC; // type:function size:0x8
SetAttackVelocityAddition__22GuidedLandMissileMotifFf = .text:0x8000E8B4; // type:function size:0x8
SetBumperOffset__22GuidedLandMissileMotifFfff = .text:0x8000E8BC; // type:function size:0x24
SetClingTime__22GuidedLandMissileMotifFUi = .text:0x8000E8E0; // type:function size:0x8
GetClingTime__22GuidedLandMissileMotifFv = .text:0x8000E8E8; // type:function size:0x8
SetControlSensitivity__22GuidedLandMissileMotifFf = .text:0x8000E8F0; // type:function size:0x8
SetClampedOnSound__22GuidedLandMissileMotifFP5Sound = .text:0x8000E8F8; // type:function size:0x24
fn_8000E91C = .text:0x8000E91C; // type:function size:0x8
fn_8000E924 = .text:0x8000E924; // type:function size:0xB0
fn_8000E9D4 = .text:0x8000E9D4; // type:function size:0x24
fn_8000E9F8 = .text:0x8000E9F8; // type:function size:0x3C
fn_8000EA34 = .text:0x8000EA34; // type:function size:0x54
fn_8000EA88 = .text:0x8000EA88; // type:function size:0x60
SetForwardDefaultLaunchDirection__23HandLaunchedWeaponMotifFb = .text:0x8000EAE8; // type:function size:0x8
fn_8000EAF0 = .text:0x8000EAF0; // type:function size:0x8
SetDropSpeed__23HandLaunchedWeaponMotifFf = .text:0x8000EAF8; // type:function size:0x8
fn_8000EB00 = .text:0x8000EB00; // type:function size:0x8
fn_8000EB08 = .text:0x8000EB08; // type:function size:0x24
fn_8000EB2C = .text:0x8000EB2C; // type:function size:0x3C
fn_8000EB68 = .text:0x8000EB68; // type:function size:0x90
fn_8000EBF8 = .text:0x8000EBF8; // type:function size:0x74
SetArtAsset__23LargePhysicsWeaponMotifFPQ26pure3d13StatePropData = .text:0x8000EC6C; // type:function size:0x24
fn_8000EC90 = .text:0x8000EC90; // type:function size:0x8
SetSimState__23LargePhysicsWeaponMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000EC98; // type:function size:0x24
fn_8000ECBC = .text:0x8000ECBC; // type:function size:0x48
fn_8000ED04 = .text:0x8000ED04; // type:function size:0x14
fn_8000ED18 = .text:0x8000ED18; // type:function size:0x14
fn_8000ED2C = .text:0x8000ED2C; // type:function size:0x8
fn_8000ED34 = .text:0x8000ED34; // type:function size:0x14
fn_8000ED48 = .text:0x8000ED48; // type:function size:0xB0
fn_8000EDF8 = .text:0x8000EDF8; // type:function size:0xC
fn_8000EE04 = .text:0x8000EE04; // type:function size:0x24
fn_8000EE28 = .text:0x8000EE28; // type:function size:0x3C
fn_8000EE64 = .text:0x8000EE64; // type:function size:0x54
fn_8000EEB8 = .text:0x8000EEB8; // type:function size:0x74
SetArtAsset__18LockOnMissileMotifFPQ26pure3d13StatePropData = .text:0x8000EF2C; // type:function size:0x24
fn_8000EF50 = .text:0x8000EF50; // type:function size:0x8
SetSimState__18LockOnMissileMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000EF58; // type:function size:0x24
fn_8000EF7C = .text:0x8000EF7C; // type:function size:0x48
fn_8000EFC4 = .text:0x8000EFC4; // type:function size:0xB0
fn_8000F074 = .text:0x8000F074; // type:function size:0x24
fn_8000F098 = .text:0x8000F098; // type:function size:0x3C
fn_8000F0D4 = .text:0x8000F0D4; // type:function size:0x88
fn_8000F15C = .text:0x8000F15C; // type:function size:0x74
fn_8000F1D0 = .text:0x8000F1D0; // type:function size:0x8
fn_8000F1D8 = .text:0x8000F1D8; // type:function size:0x8
SetMoveToVehicleTime__17StickyChargeMotifFUi = .text:0x8000F1E0; // type:function size:0x8
GetMoveToVehicleTime__17StickyChargeMotifFv = .text:0x8000F1E8; // type:function size:0x8
SetStuckToVehicleMinimumTime__17StickyChargeMotifFUi = .text:0x8000F1F0; // type:function size:0x8
fn_8000F1F8 = .text:0x8000F1F8; // type:function size:0x8
SetArtAsset__17StickyChargeMotifFPQ26pure3d13StatePropData = .text:0x8000F200; // type:function size:0x24
fn_8000F224 = .text:0x8000F224; // type:function size:0x8
SetOffsetFromVehicle__17StickyChargeMotifFfff = .text:0x8000F22C; // type:function size:0x24
fn_8000F250 = .text:0x8000F250; // type:function size:0x24
SetCountdownTime__17StickyChargeMotifFUi = .text:0x8000F274; // type:function size:0x8
fn_8000F27C = .text:0x8000F27C; // type:function size:0x8
SetArtCountdownTime__17StickyChargeMotifFUi = .text:0x8000F284; // type:function size:0x8
fn_8000F28C = .text:0x8000F28C; // type:function size:0x8
SetMoveToVehicleBounceHeight__17StickyChargeMotifFf = .text:0x8000F294; // type:function size:0x8
fn_8000F29C = .text:0x8000F29C; // type:function size:0x8
SetMoveToTargetVelocity__17StickyChargeMotifFf = .text:0x8000F2A4; // type:function size:0x8
SetSimState__17StickyChargeMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000F2AC; // type:function size:0x24
fn_8000F2D0 = .text:0x8000F2D0; // type:function size:0x48
fn_8000F318 = .text:0x8000F318; // type:function size:0xB0
fn_8000F3C8 = .text:0x8000F3C8; // type:function size:0x24
fn_8000F3EC = .text:0x8000F3EC; // type:function size:0x3C
SetEffectGenerator__20TrackingMissileMotifFP21RibbonEffectGenerator = .text:0x8000F428; // type:function size:0x34
fn_8000F45C = .text:0x8000F45C; // type:function size:0xAC
fn_8000F508 = .text:0x8000F508; // type:function size:0x88
fn_8000F590 = .text:0x8000F590; // type:function size:0x8
fn_8000F598 = .text:0x8000F598; // type:function size:0x8
SetArtAsset__20TrackingMissileMotifFPQ26pure3d13StatePropData = .text:0x8000F5A0; // type:function size:0x24
fn_8000F5C4 = .text:0x8000F5C4; // type:function size:0x8
SetHeightOffGround__20TrackingMissileMotifFf = .text:0x8000F5CC; // type:function size:0x8
SetMoveCenterMaxVelocityX__20TrackingMissileMotifFf = .text:0x8000F5D4; // type:function size:0x8
SetMoveCenterMaxVelocityY__20TrackingMissileMotifFf = .text:0x8000F5DC; // type:function size:0x8
SetMoveCenterRandomInitialVelocityX__20TrackingMissileMotifFff = .text:0x8000F5E4; // type:function size:0xC
SetMoveCenterRandomInitialVelocityY__20TrackingMissileMotifFff = .text:0x8000F5F0; // type:function size:0xC
SetMoveCenterRandomAccelerationX__20TrackingMissileMotifFff = .text:0x8000F5FC; // type:function size:0xC
SetMoveCenterRandomAccelerationY__20TrackingMissileMotifFff = .text:0x8000F608; // type:function size:0xC
fn_8000F614 = .text:0x8000F614; // type:function size:0x8
fn_8000F61C = .text:0x8000F61C; // type:function size:0x14
fn_8000F630 = .text:0x8000F630; // type:function size:0x14
SetMoveSporadicallyRandomOffsetX__20TrackingMissileMotifFf = .text:0x8000F644; // type:function size:0x8
SetMoveSporadicallyRandomOffsetY__20TrackingMissileMotifFf = .text:0x8000F64C; // type:function size:0x8
SetMoveSporadicallyRandomOffsetTimeX__20TrackingMissileMotifFff = .text:0x8000F654; // type:function size:0xC
SetMoveSporadicallyRandomOffsetTimeY__20TrackingMissileMotifFff = .text:0x8000F660; // type:function size:0xC
SetMoveTargetVelocityX__20TrackingMissileMotifFf = .text:0x8000F66C; // type:function size:0x8
SetMoveTargetRadius__20TrackingMissileMotifFf = .text:0x8000F674; // type:function size:0x8
fn_8000F67C = .text:0x8000F67C; // type:function size:0x8
SetAttackTargetRadius__20TrackingMissileMotifFf = .text:0x8000F684; // type:function size:0x8
SetAttackTargetVelocityAddition__20TrackingMissileMotifFf = .text:0x8000F68C; // type:function size:0x8
SetAttackTargetTime__20TrackingMissileMotifFf = .text:0x8000F694; // type:function size:0x8
fn_8000F69C = .text:0x8000F69C; // type:function size:0x8
fn_8000F6A4 = .text:0x8000F6A4; // type:function size:0x8
fn_8000F6AC = .text:0x8000F6AC; // type:function size:0x8
SetSimState__20TrackingMissileMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000F6B4; // type:function size:0x24
fn_8000F6D8 = .text:0x8000F6D8; // type:function size:0x48
SetLeaderHPDamage__20TrackingMissileMotifFf = .text:0x8000F720; // type:function size:0x8
fn_8000F728 = .text:0x8000F728; // type:function size:0x8
fn_8000F730 = .text:0x8000F730; // type:function size:0xB0
fn_8000F7E0 = .text:0x8000F7E0; // type:function size:0x24
fn_8000F804 = .text:0x8000F804; // type:function size:0x3C
SetEffectGenerator__25TrackingSwarmMissileMotifFP21RibbonEffectGenerator = .text:0x8000F840; // type:function size:0x34
fn_8000F874 = .text:0x8000F874; // type:function size:0xA4
fn_8000F918 = .text:0x8000F918; // type:function size:0x88
SetArtAsset__25TrackingSwarmMissileMotifFPQ26pure3d13StatePropData = .text:0x8000F9A0; // type:function size:0x5C
fn_8000F9FC = .text:0x8000F9FC; // type:function size:0x30
SetHeightOffGround__25TrackingSwarmMissileMotifFf = .text:0x8000FA2C; // type:function size:0x8
fn_8000FA34 = .text:0x8000FA34; // type:function size:0x8
SetMoveCenterMaxVelocityX__25TrackingSwarmMissileMotifFf = .text:0x8000FA3C; // type:function size:0x8
SetMoveCenterMaxVelocityY__25TrackingSwarmMissileMotifFf = .text:0x8000FA44; // type:function size:0x8
SetMoveCenterRandomInitialVelocityX__25TrackingSwarmMissileMotifFff = .text:0x8000FA4C; // type:function size:0xC
SetMoveCenterRandomInitialVelocityY__25TrackingSwarmMissileMotifFff = .text:0x8000FA58; // type:function size:0xC
SetMoveCenterRandomAccelerationX__25TrackingSwarmMissileMotifFff = .text:0x8000FA64; // type:function size:0xC
SetMoveCenterRandomAccelerationY__25TrackingSwarmMissileMotifFff = .text:0x8000FA70; // type:function size:0xC
fn_8000FA7C = .text:0x8000FA7C; // type:function size:0x8
fn_8000FA84 = .text:0x8000FA84; // type:function size:0x8
fn_8000FA8C = .text:0x8000FA8C; // type:function size:0x14
fn_8000FAA0 = .text:0x8000FAA0; // type:function size:0x14
fn_8000FAB4 = .text:0x8000FAB4; // type:function size:0x14
fn_8000FAC8 = .text:0x8000FAC8; // type:function size:0x14
SetMoveSporadicallyRandomOffsetX__25TrackingSwarmMissileMotifFf = .text:0x8000FADC; // type:function size:0x8
SetMoveSporadicallyRandomOffsetY__25TrackingSwarmMissileMotifFf = .text:0x8000FAE4; // type:function size:0x8
SetMoveSporadicallyRandomOffsetTimeX__25TrackingSwarmMissileMotifFff = .text:0x8000FAEC; // type:function size:0xC
SetMoveSporadicallyRandomOffsetTimeY__25TrackingSwarmMissileMotifFff = .text:0x8000FAF8; // type:function size:0xC
fn_8000FB04 = .text:0x8000FB04; // type:function size:0x8
fn_8000FB0C = .text:0x8000FB0C; // type:function size:0x8
fn_8000FB14 = .text:0x8000FB14; // type:function size:0x14
fn_8000FB28 = .text:0x8000FB28; // type:function size:0x14
SetMoveTargetVelocityX__25TrackingSwarmMissileMotifFf = .text:0x8000FB3C; // type:function size:0x8
SetMoveTargetRadius__25TrackingSwarmMissileMotifFf = .text:0x8000FB44; // type:function size:0x8
fn_8000FB4C = .text:0x8000FB4C; // type:function size:0x8
fn_8000FB54 = .text:0x8000FB54; // type:function size:0x8
SetAttackTargetRadius__25TrackingSwarmMissileMotifFf = .text:0x8000FB5C; // type:function size:0x8
SetAttackTargetVelocityAddition__25TrackingSwarmMissileMotifFf = .text:0x8000FB64; // type:function size:0x8
SetAttackTargetTime__25TrackingSwarmMissileMotifFf = .text:0x8000FB6C; // type:function size:0x8
fn_8000FB74 = .text:0x8000FB74; // type:function size:0x8
fn_8000FB7C = .text:0x8000FB7C; // type:function size:0x8
fn_8000FB84 = .text:0x8000FB84; // type:function size:0x8
SetSimState__25TrackingSwarmMissileMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000FB8C; // type:function size:0x24
fn_8000FBB0 = .text:0x8000FBB0; // type:function size:0x48
fn_8000FBF8 = .text:0x8000FBF8; // type:function size:0xB0
fn_8000FCA8 = .text:0x8000FCA8; // type:function size:0x24
fn_8000FCCC = .text:0x8000FCCC; // type:function size:0x3C
fn_8000FD08 = .text:0x8000FD08; // type:function size:0x48
fn_8000FD50 = .text:0x8000FD50; // type:function size:0x74
SetArtAsset__18TrackingSwarmMotifFPQ26pure3d13StatePropData = .text:0x8000FDC4; // type:function size:0x24
fn_8000FDE8 = .text:0x8000FDE8; // type:function size:0x8
SetSimState__18TrackingSwarmMotifFPQ212ravenphysics15CollisionObjectPc = .text:0x8000FDF0; // type:function size:0x24
fn_8000FE14 = .text:0x8000FE14; // type:function size:0x48
fn_8000FE5C = .text:0x8000FE5C; // type:function size:0xB0
fn_8000FF0C = .text:0x8000FF0C; // type:function size:0x24
fn_8000FF30 = .text:0x8000FF30; // type:function size:0x3C
fn_8000FF6C = .text:0x8000FF6C; // type:function size:0xC0
fn_8001002C = .text:0x8001002C; // type:function size:0xC0
fn_800100EC = .text:0x800100EC; // type:function size:0x8C
SetSpeed__11WeaponMotifFfff = .text:0x80010178; // type:function size:0x10
fn_80010188 = .text:0x80010188; // type:function size:0x40
SetMinSpeed__11WeaponMotifFfff = .text:0x800101C8; // type:function size:0x10
fn_800101D8 = .text:0x800101D8; // type:function size:0x40
fn_80010218 = .text:0x80010218; // type:function size:0x40
SetLifetime__11WeaponMotifFUi = .text:0x80010258; // type:function size:0x8
fn_80010260 = .text:0x80010260; // type:function size:0x8
SetShotSound__11WeaponMotifFP5Sound = .text:0x80010268; // type:function size:0x24
fn_8001028C = .text:0x8001028C; // type:function size:0x8
SetTravelSound__11WeaponMotifFP5Sound = .text:0x80010294; // type:function size:0x24
fn_800102B8 = .text:0x800102B8; // type:function size:0x8
SetHitSound__11WeaponMotifFP5Sound = .text:0x800102C0; // type:function size:0x24
fn_800102E4 = .text:0x800102E4; // type:function size:0x8
SetIdleSound__11WeaponMotifFP5Sound = .text:0x800102EC; // type:function size:0x24
fn_80010310 = .text:0x80010310; // type:function size:0x8
SetBounceSound__11WeaponMotifFP5Sound = .text:0x80010318; // type:function size:0x24
fn_8001033C = .text:0x8001033C; // type:function size:0x8
fn_80010344 = .text:0x80010344; // type:function size:0x8
SetHPDamage__11WeaponMotifFf = .text:0x8001034C; // type:function size:0x8
fn_80010354 = .text:0x80010354; // type:function size:0x8
SetTopSpeedReductionTime__11WeaponMotifFf = .text:0x8001035C; // type:function size:0x8
SetTopSpeedReductionPercentage__11WeaponMotifFf = .text:0x80010364; // type:function size:0x8
SetSpeedReduction__11WeaponMotifFf = .text:0x8001036C; // type:function size:0x8
fn_80010374 = .text:0x80010374; // type:function size:0x8
fn_8001037C = .text:0x8001037C; // type:function size:0x8
fn_80010384 = .text:0x80010384; // type:function size:0x8
fn_8001038C = .text:0x8001038C; // type:function size:0x4
fn_80010390 = .text:0x80010390; // type:function size:0x4C
fn_800103DC = .text:0x800103DC; // type:function size:0x4C
fn_80010428 = .text:0x80010428; // type:function size:0x4C
fn_80010474 = .text:0x80010474; // type:function size:0x4C
fn_800104C0 = .text:0x800104C0; // type:function size:0x6C
fn_8001052C = .text:0x8001052C; // type:function size:0x6C
fn_80010598 = .text:0x80010598; // type:function size:0x6C
fn_80010604 = .text:0x80010604; // type:function size:0x6C
__sinit_fn_80010670 = .text:0x80010670; // type:function size:0x1FB0
fn_80012620 = .text:0x80012620; // type:function size:0x24
fn_80012644 = .text:0x80012644; // type:function size:0x3C
fn_80012680 = .text:0x80012680; // type:function size:0x50
fn_800126D0 = .text:0x800126D0; // type:function size:0x74
fn_80012744 = .text:0x80012744; // type:function size:0x58
fn_8001279C = .text:0x8001279C; // type:function size:0x8
fn_800127A4 = .text:0x800127A4; // type:function size:0x20
fn_800127C4 = .text:0x800127C4; // type:function size:0x68
fn_8001282C = .text:0x8001282C; // type:function size:0x4
fn_80012830 = .text:0x80012830; // type:function size:0x24
fn_80012854 = .text:0x80012854; // type:function size:0x78
fn_800128CC = .text:0x800128CC; // type:function size:0x44
fn_80012910 = .text:0x80012910; // type:function size:0x60
fn_80012970 = .text:0x80012970; // type:function size:0x4
fn_80012974 = .text:0x80012974; // type:function size:0x30
fn_800129A4 = .text:0x800129A4; // type:function size:0x40
fn_800129E4 = .text:0x800129E4; // type:function size:0x20
fn_80012A04 = .text:0x80012A04; // type:function size:0x30
fn_80012A34 = .text:0x80012A34; // type:function size:0x8
fn_80012A3C = .text:0x80012A3C; // type:function size:0x24
fn_80012A60 = .text:0x80012A60; // type:function size:0xA4
fn_80012B04 = .text:0x80012B04; // type:function size:0x34
